date,place,temperature(Ž),sum_precipitation(mm),windspeed(m/s),humidity(“),weather
2023/12/1,‘åã,8.6,0,2.8,54,°
2023/12/2,‘åã,8.9,0,1.9,52,°
2023/12/3,‘åã,9.1,0,1.9,60,°
2023/12/4,‘åã,8.5,0,1.1,64,°
2023/12/5,‘åã,8.9,0,2.9,69,“Ü
2023/12/6,‘åã,11.2,0.5,1.4,78,“Ü
2023/12/7,‘åã,11.7,0,2.3,61,°
2023/12/8,‘åã,10.5,0,1.2,56,°
2023/12/9,‘åã,13.4,0,1.5,66,“Ü
2023/12/10,‘åã,13.8,0,1.2,75,°
2023/12/11,‘åã,14.3,4.5,2.6,70,‰J
2023/12/12,‘åã,14.2,7.5,2.8,81,‰J
2023/12/13,‘åã,11.3,0,2.7,59,°
2023/12/14,‘åã,11.3,0.5,1.3,65,“Ü
2023/12/15,‘åã,14.9,4,1.9,87,‰J
2023/12/16,‘åã,15.5,2,3.9,72,‰J
2023/12/17,‘åã,5.9,0,4.5,43,°
2023/12/18,‘åã,5.7,0,1.9,53,“Ü
2023/12/19,‘åã,6.7,0,1.6,68,‰J
2023/12/20,‘åã,8.1,0,2.6,61,“Ü
2023/12/21,‘åã,4.8,0,3.9,41,°
2023/12/22,‘åã,3.1,0,4.6,46,°
2023/12/23,‘åã,4.5,0,2.1,55,°
2023/12/24,‘åã,5.7,0,1.4,61,°
2023/12/25,‘åã,6.7,0,2,58,°
2023/12/26,‘åã,6.6,0,1.9,60,°
2023/12/27,‘åã,8.6,0,1.3,65,°
2023/12/28,‘åã,8.4,0,1.5,67,°
2023/12/29,‘åã,9.1,0,1.1,61,°
2023/12/30,‘åã,9,0,1.5,61,°
2023/12/31,‘åã,10.8,0.5,2.6,74,‰J
2024/1/1,‘åã,8.4,0,2.6,62,°
2024/1/2,‘åã,6.7,0,1.5,68,°
2024/1/3,‘åã,8.4,0.5,1.2,70,‰J
2024/1/4,‘åã,9.1,0,2.2,68,°
2024/1/5,‘åã,7.9,0,1.6,68,°
2024/1/6,‘åã,9.2,0.5,1.5,73,“Ü
2024/1/7,‘åã,7.5,0,3.4,44,°
2024/1/8,‘åã,4.4,0,2.2,58,°
2024/1/9,‘åã,5.8,0,1.6,65,°
2024/1/10,‘åã,6.1,0,1.9,73,“Ü
2024/1/11,‘åã,7,0,1.9,60,°
2024/1/12,‘åã,8.3,0,2,62,°
2024/1/13,‘åã,7.4,0,3,52,°
2024/1/14,‘åã,5.6,0,1.4,60,°
2024/1/15,‘åã,6.5,0,2.5,66,‰J
2024/1/16,‘åã,5.1,0,2.6,54,°
2024/1/17,‘åã,6.4,0,1.2,54,°
2024/1/18,‘åã,8.3,5,1.4,81,‰J
2024/1/19,‘åã,9.6,0,2.6,73,“Ü
2024/1/20,‘åã,9.1,5,3.5,82,“Ü
2024/1/21,‘åã,11.3,10,2.8,78,‰J
2024/1/22,‘åã,9.8,0,1.9,63,“Ü
2024/1/23,‘åã,5.1,0,4.2,43,°
2024/1/24,‘åã,2.4,0,4.2,46,°
2024/1/25,‘åã,3.3,0,2,61,°
2024/1/26,‘åã,5.3,0,2.3,57,“Ü
2024/1/27,‘åã,6.6,0,1.8,59,°
2024/1/28,‘åã,6,0,1.5,69,“Ü
2024/1/29,‘åã,6.6,0,1.3,64,°
2024/1/30,‘åã,7.3,0,1.2,61,°
2024/1/31,‘åã,8.6,2.5,2.5,74,“Ü
2024/2/1,‘åã,8.7,3,2.9,77,“Ü
2024/2/2,‘åã,5.3,0,2.6,55,°
2024/2/3,‘åã,6.6,1,2.2,55,“Ü
2024/2/4,‘åã,6.6,2.5,2.3,69,“Ü
2024/2/5,‘åã,5.3,13.5,2.8,77,‰J
2024/2/6,‘åã,7.1,0,2.3,62,°
2024/2/7,‘åã,6,0,1.8,67,°
2024/2/8,‘åã,6.1,0,1.9,61,°
2024/2/9,‘åã,7.3,0,1.4,53,°
2024/2/10,‘åã,6.7,0,1.9,66,°
2024/2/11,‘åã,6.7,0.5,2.3,61,°
2024/2/12,‘åã,7.6,0,2,57,°
2024/2/13,‘åã,9.3,0,1.7,66,°
2024/2/14,‘åã,12.7,0,1.5,66,°
2024/2/15,‘åã,14.7,9,2,76,‰J
2024/2/16,‘åã,7.5,1,3.6,59,“Ü
2024/2/17,‘åã,9.1,0,1.5,62,“Ü
2024/2/18,‘åã,14.4,0,1.7,70,“Ü
2024/2/19,‘åã,14.1,8.5,1.4,88,‰J
2024/2/20,‘åã,14.7,0,2.7,83,“Ü
2024/2/21,‘åã,10.4,10,3.1,86,‰J
2024/2/22,‘åã,8.2,10,3.3,77,‰J
2024/2/23,‘åã,5.9,5,1.9,77,‰J
2024/2/24,‘åã,7,0,2.9,56,“Ü
2024/2/25,‘åã,6.3,13,3.4,86,‰J
2024/2/26,‘åã,7.3,0,2.7,63,“Ü
2024/2/27,‘åã,6.4,0,3.4,52,°
2024/2/28,‘åã,8.3,0,2.7,48,°
2024/2/29,‘åã,7,15.5,3.2,72,‰J
2024/3/1,‘åã,9.1,2.5,3.2,64,“Ü
2024/3/2,‘åã,4.4,0,2.7,50,“Ü
2024/3/3,‘åã,6.3,0,2.5,55,°
2024/3/4,‘åã,9.8,0,2.8,59,°
2024/3/5,‘åã,6.8,23,3.7,84,‰J
2024/3/6,‘åã,8.2,2.5,3.5,73,‰J
2024/3/7,‘åã,7.8,0,2.3,51,“Ü
2024/3/8,‘åã,7.7,0,3.1,52,“Ü
2024/3/9,‘åã,5.1,0,3,55,°
2024/3/10,‘åã,6,0,2.3,48,°
2024/3/11,‘åã,8.2,0,1.7,55,°
2024/3/12,‘åã,9,28,2.7,76,‰J
2024/3/13,‘åã,8.2,0,2.8,55,“Ü
2024/3/14,‘åã,9.2,0,1.9,60,“Ü
2024/3/15,‘åã,11.4,0,2.1,54,°
2024/3/16,‘åã,13.5,0,1.4,50,°
2024/3/17,‘åã,12.2,5.5,1.4,73,‰J
2024/3/18,‘åã,8.3,0,4.2,44,°
2024/3/19,‘åã,8.3,0,2.2,51,“Ü
2024/3/20,‘åã,7.3,1.5,4.4,64,“Ü
2024/3/21,‘åã,4.4,0,2.4,62,°
2024/3/22,‘åã,7.2,0,1.6,54,°
2024/3/23,‘åã,7.7,23,2.3,89,‰J
2024/3/24,‘åã,10.6,1.5,3.5,87,‰J
2024/3/25,‘åã,12,18,2.3,93,‰J
2024/3/26,‘åã,10.5,27.5,3,84,‰J
2024/3/27,‘åã,10.9,0.5,3.1,48,°
2024/3/28,‘åã,12.3,7,2.7,66,“Ü
2024/3/29,‘åã,16.5,14,3,67,°
2024/3/30,‘åã,17.5,0,2.6,54,“Ü
2024/3/31,‘åã,18.7,0,2.1,63,“Ü
2024/4/1,‘åã,16.7,0.5,3.1,43,°
2024/4/2,‘åã,15.3,0,2.1,49,“Ü
2024/4/3,‘åã,14.5,20.5,2.3,84,‰J
2024/4/4,‘åã,15.4,0.5,2.8,74,“Ü
2024/4/5,‘åã,14.7,0,2.6,54,“Ü
2024/4/6,‘åã,16.2,0,1.8,65,“Ü
2024/4/7,‘åã,18.6,0,1.5,65,“Ü
2024/4/8,‘åã,18.3,20,2.9,78,‰J
2024/4/9,‘åã,13.6,44.5,4,70,‰J
2024/4/10,‘åã,13.1,0,2.2,43,°
2024/4/11,‘åã,16,0,2.1,56,“Ü
2024/4/12,‘åã,18.4,0,2.8,49,°
2024/4/13,‘åã,18.3,0,2,50,“Ü
2024/4/14,‘åã,18.5,0,1.8,64,°
2024/4/15,‘åã,18.7,0,1.9,67,“Ü
2024/4/16,‘åã,19.6,3.5,1.8,65,‰J
2024/4/17,‘åã,19.8,18.5,2.1,60,“Ü
2024/4/18,‘åã,17.5,0,3.4,47,“Ü
2024/4/19,‘åã,18.1,0,2.3,48,°
2024/4/20,‘åã,19.9,0,1.5,47,“Ü
2024/4/21,‘åã,17,17,2.5,84,‰J
2024/4/22,‘åã,20,0,2.6,76,“Ü
2024/4/23,‘åã,18.4,14.5,2.8,86,‰J
2024/4/24,‘åã,18.9,3.5,3,78,‰J
2024/4/25,‘åã,18.9,0.5,1.9,67,°
2024/4/26,‘åã,19.4,0,1.8,61,“Ü
2024/4/27,‘åã,19.4,0,1.3,74,“Ü
2024/4/28,‘åã,21,0,1.9,68,°
2024/4/29,‘åã,20.8,2,1.8,76,‰J
2024/4/30,‘åã,19.6,5,2.4,87,‰J
2024/5/1,‘åã,15.1,7,3.5,78,‰J
2024/5/2,‘åã,16.9,0,2.1,52,°
2024/5/3,‘åã,18.6,0,2.2,59,°
2024/5/4,‘åã,20.2,0,1.9,64,°
2024/5/5,‘åã,20.7,0,2.1,64,°
2024/5/6,‘åã,20.8,5,2,64,‰J
2024/5/7,‘åã,19.5,14,2.8,78,‰J
2024/5/8,‘åã,16.7,0,3.4,60,°
2024/5/9,‘åã,15,0,3.1,44,“Ü
2024/5/10,‘åã,16.9,0,2,49,°
2024/5/11,‘åã,20.5,0,2.2,57,°
2024/5/12,‘åã,21.2,6.5,1.9,66,‰J
2024/5/13,‘åã,15.7,38.5,2.6,83,‰J
2024/5/14,‘åã,18.2,0,2.1,60,°
2024/5/15,‘åã,20.2,0,1.7,71,‰J
2024/5/16,‘åã,18.3,0,3.8,59,°
2024/5/17,‘åã,20.1,0,2.5,47,°
2024/5/18,‘åã,22.2,0,1.7,45,°
2024/5/19,‘åã,18.1,13,1.7,74,‰J
2024/5/20,‘åã,19.9,2.5,2,70,“Ü
2024/5/21,‘åã,20.5,0,3.5,63,°
2024/5/22,‘åã,19.9,0,2.6,66,“Ü
2024/5/23,‘åã,21.2,0,1.9,73,“Ü
2024/5/24,‘åã,22.3,0,2.5,68,“Ü
2024/5/25,‘åã,20.7,0,3.4,47,°
2024/5/26,‘åã,21.6,0,2.6,60,“Ü
2024/5/27,‘åã,22.4,6,1.7,82,‰J
2024/5/28,‘åã,19.5,108.5,2.3,92,‰J
2024/5/29,‘åã,19.5,0,2.9,57,°
2024/5/30,‘åã,20.5,1,2.3,62,“Ü
2024/5/31,‘åã,18.2,3.5,1.8,89,‰J
2024/6/1,‘åã,21.1,0,1.7,66,°
2024/6/2,‘åã,21,1,2.4,70,“Ü
2024/6/3,‘åã,20.3,0,2.7,60,°
2024/6/4,‘åã,20.2,0,3.1,60,°
2024/6/5,‘åã,22,0,2.6,58,°
2024/6/6,‘åã,21.5,0,2.3,65,“Ü
2024/6/7,‘åã,23.8,0,2.2,62,°
2024/6/8,‘åã,23.6,0,2.2,62,“Ü
2024/6/9,‘åã,20.2,11,2.1,81,‰J
2024/6/10,‘åã,23.1,2,2.2,71,°
2024/6/11,‘åã,24.2,0,2.1,69,“Ü
2024/6/12,‘åã,25,0,2.4,69,°
2024/6/13,‘åã,26.5,0,2.3,63,°
2024/6/14,‘åã,26.4,0,2.1,67,°
2024/6/15,‘åã,25.5,1,2.5,68,“Ü
2024/6/16,‘åã,25.1,1,2.5,76,°
2024/6/17,‘åã,24.7,5.5,2.1,66,“Ü
2024/6/18,‘åã,21.3,81.5,2.9,83,‰J
2024/6/19,‘åã,25.7,0,1.7,58,°
2024/6/20,‘åã,25.2,0,1.8,64,“Ü
2024/6/21,‘åã,22.9,47,2.9,76,‰J
2024/6/22,‘åã,24.1,22,1.8,80,‰J
2024/6/23,‘åã,25.6,44,2.6,91,‰J
2024/6/24,‘åã,25.8,2.5,3,79,“Ü
2024/6/25,‘åã,26.1,0,2,77,“Ü
2024/6/26,‘åã,26,0,2.2,63,“Ü
2024/6/27,‘åã,24.5,1.5,1.5,67,“Ü
2024/6/28,‘åã,23.4,72,2.4,93,‰J
2024/6/29,‘åã,25.9,0,2.4,79,“Ü
2024/6/30,‘åã,27.5,5,3.6,79,‰J
2024/7/1,‘åã,26.1,46.5,3.4,89,‰J
2024/7/2,‘åã,26.3,6.5,2,84,‰J
2024/7/3,‘åã,28.3,0,1.9,78,“Ü
2024/7/4,‘åã,29.4,0,3.2,70,“Ü
2024/7/5,‘åã,30.7,0,3.2,62,°
2024/7/6,‘åã,31.3,0,3.1,62,°
2024/7/7,‘åã,30.7,0,3.1,65,“Ü
2024/7/8,‘åã,31,0,3.3,63,“Ü
2024/7/9,‘åã,30.1,0,2.7,67,“Ü
2024/7/10,‘åã,29.6,0,3.4,71,“Ü
2024/7/11,‘åã,25.6,13.5,2.6,85,“Ü
2024/7/12,‘åã,24.3,46,2.1,87,‰J
2024/7/13,‘åã,26.6,0,1.7,75,“Ü
2024/7/14,‘åã,26.6,1.5,1.7,86,“Ü
2024/7/15,‘åã,27.9,0.5,2.1,79,“Ü
2024/7/16,‘åã,27,50.5,2.3,79,‰J
2024/7/17,‘åã,29.4,0,2.4,69,“Ü
2024/7/18,‘åã,30.2,0,2.6,68,“Ü
2024/7/19,‘åã,31.1,0,2.7,68,°
2024/7/20,‘åã,31,0,3.1,69,“Ü
2024/7/21,‘åã,31.1,0,2.5,69,°
2024/7/22,‘åã,31.4,0,2.6,69,°
2024/7/23,‘åã,31.4,0,2.7,64,°
2024/7/24,‘åã,30.9,0,2.6,69,“Ü
2024/7/25,‘åã,30.7,0,2.6,69,“Ü
2024/7/26,‘åã,31.7,0,2.9,66,°
2024/7/27,‘åã,31.5,0,2.9,68,“Ü
2024/7/28,‘åã,32.2,0,2.6,65,°
2024/7/29,‘åã,31.9,0,3.1,61,“Ü
2024/7/30,‘åã,31.6,0,3.2,62,°
2024/7/31,‘åã,31.3,0,3,60,°
2024/8/1,‘åã,31.9,0,2.4,58,°
2024/8/2,‘åã,32.2,0,2.3,61,°
2024/8/3,‘åã,32,0,2.1,69,°
2024/8/4,‘åã,31.7,0,1.8,69,°
2024/8/5,‘åã,31,7.5,2.1,74,‰J
2024/8/6,‘åã,30.5,33,2.1,73,‰J
2024/8/7,‘åã,30.3,0,2.7,65,°
2024/8/8,‘åã,30.7,0,2.5,57,°
2024/8/9,‘åã,31.3,0,2.7,56,°
2024/8/10,‘åã,30,0,3.4,61,°
2024/8/11,‘åã,30,0,2.9,61,°
2024/8/12,‘åã,30.5,0,2.6,61,°
2024/8/13,‘åã,31.4,0,2.6,61,°
2024/8/14,‘åã,31.8,0,2.3,60,°
2024/8/15,‘åã,30.9,21,2.3,68,‰J
2024/8/16,‘åã,29.8,0,2.7,67,“Ü
2024/8/17,‘åã,29.9,0,3,65,“Ü
2024/8/18,‘åã,31,0,2.1,59,°
2024/8/19,‘åã,28.7,4,1.8,76,‰J
2024/8/20,‘åã,27.7,22.5,1.8,84,‰J
2024/8/21,‘åã,30.9,0,1.7,71,“Ü
2024/8/22,‘åã,31.3,0,2,68,°
2024/8/23,‘åã,31.7,0,2.6,63,°
2024/8/24,‘åã,31.5,0,2.2,67,°
2024/8/25,‘åã,30.3,24.5,2.2,72,‰J
2024/8/26,‘åã,30.6,0,2.4,66,°
2024/8/27,‘åã,30.2,0.5,2.3,68,“Ü
2024/8/28,‘åã,28.9,1,3.7,70,‰J
2024/8/29,‘åã,26.6,10.5,4.3,82,‰J
2024/8/30,‘åã,30.2,3.5,3.2,70,“Ü
2024/8/31,‘åã,26.5,34.5,2.7,85,‰J
2024/9/1,‘åã,27,15,1.5,83,‰J
2024/9/2,‘åã,29.3,0,2,72,°
2024/9/3,‘åã,27.9,0,2.9,67,“Ü
2023/9/3,–¼ŒÃ‰®,30.2,0,2.3,68,°
2023/9/4,–¼ŒÃ‰®,29.6,0,2.3,73,“Ü
2023/9/5,–¼ŒÃ‰®,29.2,0,2.9,76,°
2023/9/6,–¼ŒÃ‰®,25.7,49.5,2,88,‰J
2023/9/7,–¼ŒÃ‰®,26.7,2.5,2.5,74,“Ü
2023/9/8,–¼ŒÃ‰®,25.4,2.5,2.2,86,‰J
2023/9/9,–¼ŒÃ‰®,27.5,0,2.5,75,°
2023/9/10,–¼ŒÃ‰®,27.1,1.5,1.9,81,‰J
2023/9/11,–¼ŒÃ‰®,24.9,10,2.1,92,‰J
2023/9/12,–¼ŒÃ‰®,25.8,5.5,1.6,86,‰J
2023/9/13,–¼ŒÃ‰®,27.3,0,1.9,77,°
2023/9/14,–¼ŒÃ‰®,28,0,2.1,75,“Ü
2023/9/15,–¼ŒÃ‰®,29.8,0,2.3,73,°
2023/9/16,–¼ŒÃ‰®,30.1,0,2.2,72,°
2023/9/17,–¼ŒÃ‰®,28.9,0,3.4,74,°
2023/9/18,–¼ŒÃ‰®,27.4,9.5,3.1,83,‰J
2023/9/19,–¼ŒÃ‰®,28.2,3,2,77,‰J
2023/9/20,–¼ŒÃ‰®,26.9,2.5,1.8,80,‰J
2023/9/21,–¼ŒÃ‰®,26.9,11.5,2.9,85,“Ü
2023/9/22,–¼ŒÃ‰®,26.8,0.5,2.2,75,“Ü
2023/9/23,–¼ŒÃ‰®,25.6,0,4.2,60,“Ü
2023/9/24,–¼ŒÃ‰®,24.8,0,2.7,55,°
2023/9/25,–¼ŒÃ‰®,24.9,0,2.3,62,°
2023/9/26,–¼ŒÃ‰®,26.1,0,2.1,61,°
2023/9/27,–¼ŒÃ‰®,27.4,0,2.1,66,°
2023/9/28,–¼ŒÃ‰®,27.9,0,2.6,68,°
2023/9/29,–¼ŒÃ‰®,26.6,0,3.4,59,°
2023/9/30,–¼ŒÃ‰®,26.3,0,2.6,70,°
2023/10/1,–¼ŒÃ‰®,23.2,19.5,2.8,80,‰J
2023/10/2,–¼ŒÃ‰®,21.9,0,4,52,°
2023/10/3,–¼ŒÃ‰®,21.7,2.5,2.4,57,“Ü
2023/10/4,–¼ŒÃ‰®,19.7,30,2.1,93,‰J
2023/10/5,–¼ŒÃ‰®,19.1,0,3.6,75,“Ü
2023/10/6,–¼ŒÃ‰®,18.3,0,4.6,56,°
2023/10/7,–¼ŒÃ‰®,19,0,4.3,50,°
2023/10/8,–¼ŒÃ‰®,17,11.5,2.1,76,‰J
2023/10/9,–¼ŒÃ‰®,17.5,13.5,2.4,96,‰J
2023/10/10,–¼ŒÃ‰®,20.3,1.5,4,77,“Ü
2023/10/11,–¼ŒÃ‰®,20.1,0,3.1,55,°
2023/10/12,–¼ŒÃ‰®,19.4,0,2.9,60,°
2023/10/13,–¼ŒÃ‰®,19.1,0,2.6,55,°
2023/10/14,–¼ŒÃ‰®,18,6.5,1.7,74,‰J
2023/10/15,–¼ŒÃ‰®,18.7,20,3.2,78,‰J
2023/10/16,–¼ŒÃ‰®,18.6,0,2,70,°
2023/10/17,–¼ŒÃ‰®,19,0,3.4,62,°
2023/10/18,–¼ŒÃ‰®,18.4,0,1.9,55,°
2023/10/19,–¼ŒÃ‰®,19.8,0,1.6,66,°
2023/10/20,–¼ŒÃ‰®,19.6,4,2.4,75,‰J
2023/10/21,–¼ŒÃ‰®,14.8,0,4.5,64,“Ü
2023/10/22,–¼ŒÃ‰®,14.5,0,2.5,60,°
2023/10/23,–¼ŒÃ‰®,16.8,0,2.1,63,°
2023/10/24,–¼ŒÃ‰®,17.5,0,1.4,66,°
2023/10/25,–¼ŒÃ‰®,17.5,0,2.6,61,°
2023/10/26,–¼ŒÃ‰®,17.8,0,2.7,61,°
2023/10/27,–¼ŒÃ‰®,16.8,7.5,2,70,‰J
2023/10/28,–¼ŒÃ‰®,16,0,4.1,72,°
2023/10/29,–¼ŒÃ‰®,16.3,0,4.8,54,°
2023/10/30,–¼ŒÃ‰®,15.8,0,1.9,60,°
2023/10/31,–¼ŒÃ‰®,16.6,0,1.7,65,°
2023/11/1,–¼ŒÃ‰®,17,0,1.9,64,°
2023/11/2,–¼ŒÃ‰®,18.1,0,2.1,68,°
2023/11/3,–¼ŒÃ‰®,18.8,0,1.4,73,°
2023/11/4,–¼ŒÃ‰®,18.7,0,1.4,73,“Ü
2023/11/5,–¼ŒÃ‰®,20.2,0,1.8,70,°
2023/11/6,–¼ŒÃ‰®,22,13,5.3,79,‰J
2023/11/7,–¼ŒÃ‰®,19.5,9,5.3,69,‰J
2023/11/8,–¼ŒÃ‰®,16.8,0,2.4,60,°
2023/11/9,–¼ŒÃ‰®,17.9,0,1.4,72,“Ü
2023/11/10,–¼ŒÃ‰®,16.8,21,1.6,98,‰J
2023/11/11,–¼ŒÃ‰®,13.9,0,4.7,56,°
2023/11/12,–¼ŒÃ‰®,11.7,0.5,2.1,67,“Ü
2023/11/13,–¼ŒÃ‰®,10.4,0,4.3,62,°
2023/11/14,–¼ŒÃ‰®,10.2,0,2.4,68,°
2023/11/15,–¼ŒÃ‰®,10.8,0,1.7,73,°
2023/11/16,–¼ŒÃ‰®,12.4,0,1.4,68,“Ü
2023/11/17,–¼ŒÃ‰®,12.6,26.5,3.3,81,‰J
2023/11/18,–¼ŒÃ‰®,8.4,0,3.7,67,“Ü
2023/11/19,–¼ŒÃ‰®,10.7,0,2.6,67,°
2023/11/20,–¼ŒÃ‰®,11.1,0,4.1,64,°
2023/11/21,–¼ŒÃ‰®,10.9,0,1.8,66,°
2023/11/22,–¼ŒÃ‰®,13.1,0,1.5,75,°
2023/11/23,–¼ŒÃ‰®,13.5,0,1.3,76,°
2023/11/24,–¼ŒÃ‰®,12.3,0,3.9,71,°
2023/11/25,–¼ŒÃ‰®,9.2,0,3.9,61,°
2023/11/26,–¼ŒÃ‰®,9.9,0,2.2,61,°
2023/11/27,–¼ŒÃ‰®,11,0,1.2,76,°
2023/11/28,–¼ŒÃ‰®,11.6,0.5,3.7,74,‰J
2023/11/29,–¼ŒÃ‰®,9.6,0,2.2,66,°
2023/11/30,–¼ŒÃ‰®,9,0,3.3,67,°
2023/12/1,–¼ŒÃ‰®,7.9,0,2.2,67,°
2023/12/2,–¼ŒÃ‰®,7.9,0,2.5,67,°
2023/12/3,–¼ŒÃ‰®,6.8,0,2.1,77,°
2023/12/4,–¼ŒÃ‰®,7.3,0,2.1,69,°
2023/12/5,–¼ŒÃ‰®,7.1,0,1.8,69,“Ü
2023/12/6,–¼ŒÃ‰®,11.4,0,2.1,59,°
2023/12/7,–¼ŒÃ‰®,10.7,0,3.5,64,°
2023/12/8,–¼ŒÃ‰®,9.6,0,1.7,63,°
2023/12/9,–¼ŒÃ‰®,10.9,0,1.6,69,°
2023/12/10,–¼ŒÃ‰®,13.2,0,1.7,72,°
2023/12/11,–¼ŒÃ‰®,13.7,12,2,72,‰J
2023/12/12,–¼ŒÃ‰®,13.9,23.5,3.9,84,‰J
2023/12/13,–¼ŒÃ‰®,10.7,0,4,56,°
2023/12/14,–¼ŒÃ‰®,10.4,0,1.5,63,°
2023/12/15,–¼ŒÃ‰®,11,12.5,1.4,96,‰J
2023/12/16,–¼ŒÃ‰®,14.1,0.5,2.4,86,‰J
2023/12/17,–¼ŒÃ‰®,5.3,1,7,67,“Ü
2023/12/18,–¼ŒÃ‰®,4.6,0,3.2,76,“Ü
2023/12/19,–¼ŒÃ‰®,6.8,0,1.9,66,“Ü
2023/12/20,–¼ŒÃ‰®,7.5,0,3.8,68,°
2023/12/21,–¼ŒÃ‰®,4.9,0,4.9,44,°
2023/12/22,–¼ŒÃ‰®,2.7,0,3.2,51,°
2023/12/23,–¼ŒÃ‰®,3.6,0,2.6,76,“Ü
2023/12/24,–¼ŒÃ‰®,5.2,0,1.6,66,°
2023/12/25,–¼ŒÃ‰®,5.4,0,2.2,67,°
2023/12/26,–¼ŒÃ‰®,6.3,0,2.3,66,°
2023/12/27,–¼ŒÃ‰®,8.1,0,2.9,63,°
2023/12/28,–¼ŒÃ‰®,7.2,0,2,58,°
2023/12/29,–¼ŒÃ‰®,8.8,0,3,62,°
2023/12/30,–¼ŒÃ‰®,7.7,0,1.4,63,°
2023/12/31,–¼ŒÃ‰®,9,10.5,2.7,88,‰J
2024/1/1,–¼ŒÃ‰®,8.4,0,3.7,57,°
2024/1/2,–¼ŒÃ‰®,8,0,2.1,60,°
2024/1/3,–¼ŒÃ‰®,7.6,1,1.4,74,‰J
2024/1/4,–¼ŒÃ‰®,9.4,0,3.8,62,°
2024/1/5,–¼ŒÃ‰®,6.8,0,1.6,65,°
2024/1/6,–¼ŒÃ‰®,8,0,1.6,76,°
2024/1/7,–¼ŒÃ‰®,6.4,0,5.8,63,°
2024/1/8,–¼ŒÃ‰®,3.2,0,3.8,67,°
2024/1/9,–¼ŒÃ‰®,3.6,0,1.7,66,°
2024/1/10,–¼ŒÃ‰®,5.2,0,2.9,70,“Ü
2024/1/11,–¼ŒÃ‰®,5.4,0,2.9,60,“Ü
2024/1/12,–¼ŒÃ‰®,5.7,0,2.5,68,“Ü
2024/1/13,–¼ŒÃ‰®,5.1,0,4.6,73,°
2024/1/14,–¼ŒÃ‰®,3.6,0,2,54,°
2024/1/15,–¼ŒÃ‰®,4.7,0.5,4.6,64,“Ü
2024/1/16,–¼ŒÃ‰®,3.3,0,5.1,57,°
2024/1/17,–¼ŒÃ‰®,5.5,0,1.9,48,°
2024/1/18,–¼ŒÃ‰®,7.1,2.5,2.1,83,‰J
2024/1/19,–¼ŒÃ‰®,9.5,0,3.2,76,°
2024/1/20,–¼ŒÃ‰®,7.7,10.5,1.7,93,‰J
2024/1/21,–¼ŒÃ‰®,10.3,11.5,3.6,87,‰J
2024/1/22,–¼ŒÃ‰®,9.6,0,2.2,71,°
2024/1/23,–¼ŒÃ‰®,5.6,0,5.6,55,°
2024/1/24,–¼ŒÃ‰®,0.1,0.5,4.2,82,‰J
2024/1/25,–¼ŒÃ‰®,1.8,0,3.9,73,°
2024/1/26,–¼ŒÃ‰®,3.8,0,4.2,59,°
2024/1/27,–¼ŒÃ‰®,5.5,0,4,56,°
2024/1/28,–¼ŒÃ‰®,5.4,0,3.1,62,°
2024/1/29,–¼ŒÃ‰®,5.9,0,2.3,56,°
2024/1/30,–¼ŒÃ‰®,6.6,0,1.9,61,°
2024/1/31,–¼ŒÃ‰®,6.5,3,1.9,78,‰J
2024/2/1,–¼ŒÃ‰®,9.1,1.5,4.6,72,“Ü
2024/2/2,–¼ŒÃ‰®,4.3,0,4.5,51,°
2024/2/3,–¼ŒÃ‰®,6.2,0,2.7,50,°
2024/2/4,–¼ŒÃ‰®,8.2,0,3.4,60,°
2024/2/5,–¼ŒÃ‰®,5,24,3.4,81,‰J
2024/2/6,–¼ŒÃ‰®,6,0,3.9,69,°
2024/2/7,–¼ŒÃ‰®,5.6,0,3,70,°
2024/2/8,–¼ŒÃ‰®,5.3,0,3.7,58,°
2024/2/9,–¼ŒÃ‰®,6.4,0,3,52,°
2024/2/10,–¼ŒÃ‰®,5.8,0,3.2,67,°
2024/2/11,–¼ŒÃ‰®,6.1,0,3,65,°
2024/2/12,–¼ŒÃ‰®,6.7,0,3.2,67,°
2024/2/13,–¼ŒÃ‰®,7.5,0,1.5,62,°
2024/2/14,–¼ŒÃ‰®,10.9,0,1.8,62,°
2024/2/15,–¼ŒÃ‰®,10.8,4,1.3,82,‰J
2024/2/16,–¼ŒÃ‰®,9.2,0,5.6,52,°
2024/2/17,–¼ŒÃ‰®,10.1,0.5,2,62,‰J
2024/2/18,–¼ŒÃ‰®,12.3,0.5,1.6,85,‰J
2024/2/19,–¼ŒÃ‰®,14.9,47,4.2,97,‰J
2024/2/20,–¼ŒÃ‰®,16.3,2,2.8,82,“Ü
2024/2/21,–¼ŒÃ‰®,12.1,15,2,91,‰J
2024/2/22,–¼ŒÃ‰®,9.1,7.5,3.6,79,‰J
2024/2/23,–¼ŒÃ‰®,5.8,12.5,3.6,79,‰J
2024/2/24,–¼ŒÃ‰®,6.8,0,2.3,55,°
2024/2/25,–¼ŒÃ‰®,6.4,6,2.7,91,‰J
2024/2/26,–¼ŒÃ‰®,7.9,0,6.2,56,°
2024/2/27,–¼ŒÃ‰®,6.2,0,6.3,47,°
2024/2/28,–¼ŒÃ‰®,7.6,0,4.5,47,°
2024/2/29,–¼ŒÃ‰®,6.6,18,2.2,70,‰J
2024/3/1,–¼ŒÃ‰®,8.8,4,5.9,70,°
